display,weight,procedure,picture,stimulus,correctresponse,distance,emotion,answer,RT
TrialProc,1,TrialProc,  2800.png,  3-3.png,1,0,1,,
TrialProc,1,TrialProc,  9910.png,  4-4.png,2,0,1,,
TrialProc,1,TrialProc,  9050.png,  5-5.png,3,0,1,,
TrialProc,1,TrialProc,  7380.png,  6-6.png,4,0,1,,
TrialProc,1,TrialProc,  6300.png,  3-3.png,1,0,1,,
TrialProc,1,TrialProc,  6830.png,  4-4.png,2,0,1,,
TrialProc,1,TrialProc,  1050.png,  5-5.png,3,0,1,,
TrialProc,1,TrialProc,  2722.png,  6-6.png,4,0,1,,
TrialProc,1,TrialProc,  2791.png,  3-3.png,1,0,2,,
TrialProc,1,TrialProc,  8021.png,  4-4.png,2,0,2,,
TrialProc,1,TrialProc,  7410.png,  5-5.png,3,0,2,,
TrialProc,1,TrialProc,  7400.png,  6-6.png,4,0,2,,
TrialProc,1,TrialProc,  1722.png,  3-3.png,1,0,2,,
TrialProc,1,TrialProc,  8490.png,  4-4.png,2,0,2,,
TrialProc,1,TrialProc,  8510.png,  5-5.png,3,0,2,,
TrialProc,1,TrialProc,  1463.png,  6-6.png,4,0,2,,
TrialProc,1,TrialProc,  7060.png,  3-3.png,1,0,3,,
TrialProc,1,TrialProc,  7224.png,  4-4.png,2,0,3,,
TrialProc,1,TrialProc,  7595.png,  5-5.png,3,0,3,,
TrialProc,1,TrialProc,  7040.png,  6-6.png,4,0,3,,
TrialProc,1,TrialProc,  7150.png,  3-3.png,1,0,3,,
TrialProc,1,TrialProc,  7705.png,  4-4.png,2,0,3,,
TrialProc,1,TrialProc,  7217.png,  5-5.png,3,0,3,,
TrialProc,1,TrialProc,  7006.png,  6-6.png,4,0,3,,
TrialProc,1,TrialProc,  2800.png,  3-4.png,1,1,1,,
TrialProc,1,TrialProc,  9910.png,  4-3.png,2,1,1,,
TrialProc,1,TrialProc,  9050.png,  5-6.png,3,1,1,,
TrialProc,1,TrialProc,  7380.png,  6-5.png,4,1,1,,
TrialProc,1,TrialProc,  6300.png,  3-4.png,1,1,1,,
TrialProc,1,TrialProc,  6830.png,  4-3.png,2,1,1,,
TrialProc,1,TrialProc,  1050.png,  5-6.png,3,1,1,,
TrialProc,1,TrialProc,  2722.png,  6-5.png,4,1,1,,
TrialProc,1,TrialProc,  2791.png,  3-4.png,1,1,2,,
TrialProc,1,TrialProc,  8021.png,  4-3.png,2,1,2,,
TrialProc,1,TrialProc,  7410.png,  5-6.png,3,1,2,,
TrialProc,1,TrialProc,  7400.png,  6-5.png,4,1,2,,
